FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
0,287.216,17.66102,0.251807,4.39905,0.998749,98.7942513279081,0.053621674690000454,17.69375,4.39375,0.226875,1.05375,17.66875,37.5
0,287.4885,17.7246,0.4984053,4.399539,1.99901,99.55499241448172,0.03931212398999939,17.7625,4.3950000000000005,0.474375,2.07375,17.73125,37.5
0,287.5657,17.78738,0.7452085,4.399781,2.99913,99.54892346708225,0.059791578199998696,17.825,4.3950000000000005,0.718125,3.09,17.79375,38.0
0,287.5381,17.84711,0.9918616,4.399187,3.99939,99.39103255087348,0.10779858404599807,17.8875,4.39375,0.965625,4.09125,17.85,38.5
0,287.7036,17.91012,1.238242,4.399283,4.9995,99.17551096773074,0.18284745053999885,17.94375,4.39625,1.2093749999999999,5.11125,17.91875,39.5
0,287.8002,17.97282,1.484978,4.399241,5.9995,98.8909542086078,0.29599591845999385,18.00625,4.39625,1.453125,6.15375,17.98125,41.0
0,288.201,18.03622,1.73153,4.399181,6.99934,98.59465616987988,0.4388924760600048,18.075,4.39625,1.69875,7.14375,18.04375,42.5
0,288.4837,18.10251,1.978176,4.399763,8.0029,98.32703621392308,0.5990875090599985,18.1375,4.39625,1.94625,8.129999999999999,18.10625,44.5
0,288.68359999999996,18.16628,2.225029,4.399483,8.99919,97.9497621083436,0.8287164033500076,18.20625,4.39625,2.18625,9.19875,18.175,47.0
0,289.1845,18.23263,2.471643,4.399681,9.99945,97.6252684632204,1.0701621356399968,18.26875,4.3950000000000005,2.4299999999999997,10.185,18.243750000000002,49.5

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
1,378.2768,17.6611,0.2532296,4.400099,0.998886,98.27570221783746,0.07711599884600062,17.7,4.39625,0.22874999999999998,1.05375,17.6625,38.5
1,378.3341,17.71748,0.5001998,4.400212,1.99901,99.252876655456,0.06621216238399974,17.75625,4.39625,0.474375,2.08875,17.71875,37.5
1,378.40090000000004,17.76967,0.7466691,4.399219,2.99899,99.43586554773394,0.0748497173869982,17.806250000000002,4.3950000000000005,0.7162499999999999,3.07125,17.775000000000002,38.0
1,378.4438,17.8259,0.9931064,4.399194,3.99939,99.38472129302252,0.10892288410000006,17.8625,4.3950000000000005,0.965625,4.09875,17.83125,38.5
1,378.78790000000004,17.88524,1.239463,4.399844,4.99963,99.2308712947891,0.1705011684000013,17.931250000000002,4.3975,1.2093749999999999,5.08125,17.89375,39.5
1,378.92179999999996,17.94195,1.486123,4.399774,5.9995,98.99677091568518,0.2675004468499971,17.98125,4.3950000000000005,1.4549999999999998,6.11625,17.95,40.5
1,379.2284,17.99763,1.732799,4.39936,6.99934,98.73771766391575,0.3936588439700017,18.03125,4.3950000000000005,1.696875,7.1362499999999995,18.0,42.0
1,379.4778,18.05729,1.979177,4.399779,7.99881,98.4734231370355,0.5455767873400035,18.09375,4.3950000000000005,1.94625,8.145,18.0625,44.0
1,379.8045,18.11314,2.226105,4.399073,8.99919,98.18049131999746,0.7336577688299997,18.15625,4.39625,2.188125,9.17625,18.118750000000002,46.0
1,380.1318,18.17326,2.472324,4.399328,9.99957,97.9105393656968,0.9387985672800028,18.20625,4.3975,2.43375,10.15875,18.181250000000002,48.5

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
2,471.4757,17.66118,0.2550706,4.400266,0.999023,97.58302956006372,0.10888083919000024,17.7,4.39625,0.230625,1.0725,17.6625,37.5
2,471.63140000000004,17.71053,0.501572,4.399171,1.99887,98.98982386495032,0.0897350163899997,17.75,4.3950000000000005,0.47812499999999997,2.08875,17.71875,37.0
2,471.80940000000004,17.7662,0.7481618,4.399634,2.99899,99.26622134406892,0.0975338015000009,17.806250000000002,4.39625,0.7218749999999999,3.0675,17.76875,37.5
2,471.72040000000004,17.81879,0.9947562,4.399284,3.99925,99.25803846791436,0.13151529199800294,17.85625,4.39625,0.965625,4.11375,17.81875,38.0
2,472.27729999999997,17.87467,1.241227,4.399664,4.99977,99.14716270486066,0.18921494281000406,17.9125,4.3950000000000005,1.21125,5.12625,17.875,39.0
2,472.5005,17.92778,1.487802,4.399294,5.9995,98.95241358909988,0.2794225865599955,17.96875,4.3950000000000005,1.456875,6.123749999999999,17.931250000000002,40.0
2,472.4112,17.98357,1.734512,4.399488,6.99934,98.72019607162291,0.39920562992000086,18.01875,4.3950000000000005,1.7006249999999998,7.11375,17.9875,41.5
2,472.90270000000004,18.03967,1.980912,4.399633,7.99934,98.48652985784561,0.5408385368200044,18.075,4.39625,1.9481249999999999,8.145,18.04375,43.5
2,473.4848,18.0954,2.227854,4.399534,8.99933,98.2114089841246,0.7210509593799941,18.13125,4.39625,2.19375,9.16875,18.09375,46.0
2,473.61940000000004,18.15192,2.474115,4.3994,9.99985,97.95903198537478,0.9165974607999914,18.1875,4.3950000000000005,2.4375,10.188749999999999,18.15625,48.5

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
3,557.9423,17.66468,0.2565764,4.400938,0.999146,97.01786709386946,0.13516040260399986,17.70625,4.39625,0.230625,1.05375,17.66875,37.5
3,558.098,17.7105,0.5031667,4.399076,1.99887,98.67412894245965,0.11815279622999952,17.75,4.3950000000000005,0.47625,2.07375,17.712500000000002,37.5
3,557.9112,17.76625,0.7500992,4.399682,2.99927,99.01987640577568,0.13061567985999822,17.806250000000002,4.39625,0.7218749999999999,3.0862499999999997,17.76875,37.5
3,558.098,17.81886,0.9963725,4.399479,3.99951,99.10746959625591,0.15846183005999848,17.85625,4.3950000000000005,0.9674999999999999,4.10625,17.81875,38.0
3,558.628,17.87107,1.243017,4.399118,4.99977,99.01204113431031,0.21946561533000164,17.90625,4.3950000000000005,1.21125,5.115,17.875,39.0
3,559.0444,17.92768,1.489533,4.399801,5.99976,98.85364587784122,0.3061209256799948,17.96875,4.39625,1.456875,6.135,17.931250000000002,40.5
3,559.2216,17.97986,1.736111,4.39927,6.99962,98.64868170799812,0.42181444706000093,18.01875,4.39625,1.704375,7.083749999999999,17.9875,42.0
3,559.6596999999999,18.03612,1.98262,4.399627,7.99947,98.4225184438314,0.5640880367100038,18.075,4.3950000000000005,1.95,8.15625,18.04375,43.5
3,560.6638,18.09193,2.229265,4.39973,8.99947,98.17397215407246,0.7364681883499955,18.13125,4.39625,2.19375,9.165,18.09375,46.0
3,560.601,18.14836,2.47549,4.399831,9.99997,97.93459474989945,0.927905691330011,18.181250000000002,4.3950000000000005,2.4375,10.147499999999999,18.15625,48.5

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
4,642.5084,17.66127,0.2582491,4.400355,0.999146,96.3953139611869,0.1644099855269996,17.69375,4.39625,0.23249999999999998,1.0574999999999999,17.6625,37.5
4,641.5191,17.7106,0.5049272,4.39969,1.99901,98.3501446912514,0.14753936142000157,17.75,4.3950000000000005,0.47812499999999997,2.08125,17.712500000000002,37.5
4,641.8485,17.76288,0.7515645,4.399718,2.99927,98.8463790530839,0.15400781989999857,17.8,4.39625,0.72375,3.105,17.76875,37.5
4,642.1783,17.81545,0.9978918,4.399863,3.99951,98.98415736477006,0.18059540117999973,17.85625,4.3950000000000005,0.969375,4.109999999999999,17.81875,38.5
4,642.4258000000001,17.86752,1.244663,4.399817,4.99989,98.918838158825,0.24044002563000433,17.90625,4.3950000000000005,1.2149999999999999,5.12625,17.868750000000002,39.0
4,642.8388,17.91721,1.491046,4.399083,5.99989,98.7970594128042,0.3213702007900032,17.95625,4.3950000000000005,1.45875,6.11625,17.91875,40.5
4,643.4592,17.97286,1.737729,4.399803,6.99962,98.607160871129,0.4350109600799996,18.01875,4.39625,1.70625,7.125,17.975,42.0
4,643.5421,18.02552,1.984153,4.399682,7.9996,98.40713755958654,0.5696934573600032,18.0625,4.3950000000000005,1.9481249999999999,8.1525,18.03125,44.0
4,644.9948,18.07855,2.230728,4.399533,8.99947,98.17780086831058,0.7348624368899976,18.118750000000002,4.39625,2.1956249999999997,9.157499999999999,18.08125,46.0
4,645.0781,18.13088,2.477021,4.399052,10.0001,97.95235154470735,0.919610603280006,18.16875,4.3950000000000005,2.439375,10.1775,18.1375,48.5

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
5,724.9003,17.66118,0.2597504,4.400559,0.999283,95.85624349749108,0.19009477027499955,17.70625,4.39625,0.234375,1.05,17.66875,38.0
5,724.3752,17.70698,0.5065126,4.399358,1.99915,98.06181687706447,0.17383193224799953,17.743750000000002,4.3950000000000005,0.958125,2.0775,17.712500000000002,38.0
5,724.8478,17.75927,0.7531658,4.399771,2.99927,98.6574611560029,0.17957362979599978,17.8,4.3950000000000005,0.725625,3.07875,17.7625,38.0
5,725.6894,17.80838,0.9994594,4.399375,3.99951,98.857175635144,0.2034084835220007,17.85,4.3950000000000005,0.969375,4.09875,17.8125,38.5
5,725.4262,17.8605,1.24627,4.399686,4.99989,98.82717445577181,0.2610593004599977,17.90625,4.39625,1.216875,5.1075,17.868750000000002,39.5
5,725.0755,17.91019,1.492799,4.399325,5.99976,98.72301184313422,0.34141955980999583,17.95,4.39625,1.4606249999999998,6.12,17.9125,40.5
5,725.9528,17.96298,1.739306,4.399731,6.99962,98.57032906603928,0.44667378966000015,18.00625,4.3950000000000005,1.708125,7.14,17.96875,42.0
5,726.5858000000001,18.01175,1.985779,4.398997,7.99974,98.3881317362453,0.5765226424699961,18.05,4.3950000000000005,1.951875,8.14875,18.01875,44.0
5,727.802,18.0645,2.232537,4.39914,8.99959,98.16708546782463,0.7392082838999983,18.10625,4.3950000000000005,2.1956249999999997,9.16875,18.06875,46.0
5,728.5444,18.11676,2.478859,4.399015,10.0001,97.95518526020072,0.9183036753399918,18.15625,4.39375,2.4431249999999998,10.1775,18.125,48.5

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
6,810.1102,17.66126,0.2613612,4.400911,0.999283,95.27265883915466,0.2182125602989995,17.7,4.39625,0.234375,1.04625,17.66875,38.5
6,810.1758000000001,17.70353,0.5080978,4.399273,1.99915,97.77303778230423,0.20031802728400194,17.743750000000002,4.3950000000000005,0.481875,2.06625,17.70625,38.0
6,809.8259,17.75213,0.7546709,4.399213,2.99927,98.48780989247152,0.20258834950700155,17.79375,4.3950000000000005,0.7274999999999999,3.0825,17.75,38.5
6,810.3071,17.80126,1.001032,4.399257,3.99951,98.73870262797665,0.22475853624999687,17.84375,4.3950000000000005,0.973125,4.1025,17.806250000000002,39.0
6,810.767,17.85075,1.247853,4.399313,4.99989,98.74734248279097,0.27903086418000456,17.8875,4.39625,1.216875,5.11125,17.85625,40.0
6,811.5566,17.89943,1.494423,4.399132,5.99989,98.67281940244705,0.35501178341000283,17.9375,4.3950000000000005,1.464375,6.1425,17.90625,41.0
6,811.4907,17.94889,1.740824,4.399086,6.99974,98.54892689880025,0.45340024771999765,17.9875,4.39375,1.708125,7.15125,17.95625,42.5
6,812.2817,18.00122,1.987343,4.399626,7.99974,98.38227545649666,0.5787344612200016,18.04375,4.39625,1.951875,8.1525,18.00625,44.0
6,813.2065,18.05024,2.234079,4.399232,8.99959,98.17888219235807,0.7343778140800055,18.087500000000002,4.39625,2.20125,9.1725,18.056250000000002,46.0
6,814.4649000000001,18.10252,2.48043,4.399482,10.0002,97.98153065051255,0.9063337871999977,18.14375,4.39625,2.4431249999999998,10.1775,18.10625,48.5

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
7,889.0469,17.66121,0.2629569,4.400811,0.99942,94.70561483128532,0.24587850222899998,17.70625,4.39625,0.238125,1.0574999999999999,17.66875,38.5
7,889.6006,17.70349,0.5094124,4.399329,1.99915,97.52218441558666,0.2234587589260002,17.743750000000002,4.3950000000000005,0.481875,2.05125,17.70625,38.0
7,889.3632,17.75215,0.7562588,4.399474,2.99927,98.2867373620214,0.23000927244000202,17.79375,4.39625,0.7274999999999999,3.0749999999999997,17.75625,38.5
7,889.2841,17.80116,1.002455,4.399671,3.99965,98.61182599919907,0.24771773265000263,17.84375,4.3950000000000005,0.973125,4.095,17.806250000000002,39.0
7,889.6006,17.84718,1.249178,4.399037,4.99989,98.65614327406485,0.2996035121100036,17.8875,4.39625,1.21875,5.11125,17.85,40.0
7,890.1285,17.89595,1.495662,4.399023,5.99989,98.60780769972095,0.372638261430005,17.94375,4.3950000000000005,1.46625,6.12,17.900000000000002,41.0
7,890.948,17.94544,1.742285,4.399122,6.99974,98.48602434513204,0.47336070212000436,17.9875,4.3950000000000005,1.71,7.14375,17.95,42.5
7,892.3791,17.99766,1.988618,4.399757,7.9996,98.33985268660442,0.5941745366799935,18.0375,4.39625,1.9537499999999999,8.16,18.0,44.5
7,892.4586999999999,18.04668,2.23538,4.399474,8.99959,98.14649650055975,0.7477253227400027,18.08125,4.3950000000000005,2.20125,9.157499999999999,18.05,46.5
