FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
7,893.7615,18.09887,2.481765,4.399744,10.0002,97.95440646114375,0.9188221567500108,18.1375,4.3975,2.446875,10.17375,18.10625,49.0

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
8,956.0229,17.66117,0.2642216,4.400272,0.99942,94.24097488096686,0.2687427530319999,17.70625,4.39625,0.23625,1.0574999999999999,17.66875,38.5
8,956.0229,17.70703,0.5108361,4.399571,1.99915,97.23629628961586,0.2499877831329993,17.743750000000002,4.3950000000000005,0.481875,2.0625,17.70625,38.5
8,955.6879,17.75577,0.7573019,4.399595,2.99927,98.13404629336965,0.2509050613129986,17.79375,4.39625,0.7274999999999999,3.0974999999999997,17.7625,39.0
8,956.7242,17.80476,1.003672,4.399671,3.99965,98.4723400172353,0.2729949635700031,17.84375,4.3950000000000005,0.975,4.0874999999999995,17.8125,39.5
8,956.7547,17.85423,1.250488,4.399792,5.00003,98.53354370304982,0.32740837048000415,17.89375,4.3950000000000005,1.2206249999999998,5.1075,17.8625,40.5
8,957.8544,17.90284,1.496965,4.399625,5.99989,98.49753743286989,0.40265883935000346,17.94375,4.3950000000000005,1.46625,6.135,17.90625,41.5
8,958.589,17.9525,1.743482,4.399602,6.99974,98.39043851383951,0.503790501520001,17.993750000000002,4.3950000000000005,1.71,7.14,17.962500000000002,43.0
8,958.589,18.00117,1.989822,4.39922,7.99974,98.25091231339051,0.6265078889399973,18.04375,4.3950000000000005,1.955625,8.1675,18.00625,45.0
8,960.338,18.05383,2.23663,4.399644,8.99959,98.0565855802115,0.7847456469400029,18.09375,4.3950000000000005,2.20125,9.161249999999999,18.0625,47.0
8,960.7994,18.106,2.482972,4.399769,10.0002,97.86879092698788,0.9581210782000085,18.150000000000002,4.39625,2.446875,10.188749999999999,18.1125,49.5

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
9,1032.6,17.66484,0.2655355,4.40046,0.999283,93.74633058711836,0.2933372516399997,17.70625,4.3950000000000005,0.24187499999999998,1.0425,17.66875,39.0
9,1032.0,17.71062,0.5120977,4.399556,1.99901,96.96996224013542,0.27481132801399966,17.75625,4.3950000000000005,0.485625,2.0625,17.71875,39.0
9,1033.3,17.75923,0.7587005,4.399341,2.99939,97.93232456683711,0.27859727862499994,17.8,4.3950000000000005,0.729375,3.0862499999999997,17.76875,39.5
9,1032.6,17.80845,1.005191,4.399207,3.99965,98.29279257149351,0.30560538640000345,17.85,4.3950000000000005,0.9768749999999999,4.0649999999999995,17.81875,40.0
9,1033.0,17.86042,1.251791,4.399775,5.00003,98.39648524961585,0.35850601897000445,17.90625,4.3950000000000005,1.2225,5.0737499999999995,17.868750000000002,41.0
9,1035.1,17.91008,1.498419,4.399623,5.99989,98.36213686483768,0.4395501220500009,17.95625,4.3950000000000005,1.46625,6.123749999999999,17.91875,42.0
9,1034.9,17.95954,1.744895,4.39932,6.99974,98.26592685682,0.5434153715000001,18.0,4.3950000000000005,1.711875,7.10625,17.962500000000002,43.5
9,1035.9,18.01188,1.991282,4.399575,7.99974,98.12841517981286,0.6712763196600093,18.05,4.39625,1.9575,8.15625,18.01875,45.5
9,1036.5,18.06436,2.238002,4.399753,8.99959,97.94177503635969,0.8321007074500031,18.1,4.3950000000000005,2.20125,9.13875,18.06875,47.5
9,1037.6,18.1167,2.484483,4.399574,10.0002,97.74716954645349,1.0140132513000069,18.150000000000002,4.3950000000000005,2.450625,10.188749999999999,18.125,50.0

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
10,1111.1,17.66828,0.2670104,4.400128,0.99942,93.21609292861866,0.32003858435199994,17.712500000000002,4.39625,0.24187499999999998,1.0687499999999999,17.66875,39.5
10,1111.1,17.71771,0.5137697,4.399647,1.99915,96.62447279838294,0.30726825133699975,17.75625,4.3950000000000005,0.485625,2.07375,17.725,39.5
10,1111.5,17.76641,0.7602515,4.398996,2.99939,97.68537327405035,0.3126352396749983,17.806250000000002,4.39375,0.73125,3.07875,17.76875,40.0
10,1112.1,17.81892,1.006621,4.399279,3.99965,98.09709127731108,0.3413228169699991,17.85625,4.39625,0.9768749999999999,4.109999999999999,17.825,40.5
10,1113.3,17.87111,1.253307,4.399412,5.00003,98.21057457643974,0.40079527841000484,17.90625,4.3950000000000005,1.2225,5.1075,17.88125,41.5
10,1113.3,17.92426,1.499703,4.399645,5.99989,98.2006649333503,0.48368045573000273,17.96875,4.3950000000000005,1.468125,6.12,17.931250000000002,42.5
10,1113.3,17.97649,1.746238,4.399557,6.99974,98.10305352644502,0.5954748294400005,18.01875,4.39625,1.711875,7.1362499999999995,17.98125,44.0
10,1115.8,18.029,1.992749,4.399367,7.9996,97.95671802328671,0.7340954678000031,18.06875,4.3950000000000005,1.9575,8.145,18.0375,46.0
10,1115.8,18.08487,2.239508,4.399748,8.99959,97.76480031755742,0.9052829406399923,18.125,4.3950000000000005,2.203125,9.17625,18.09375,48.5
10,1117.8,18.13793,2.485671,4.39921,10.0002,97.57802254244979,1.0919467590300016,18.175,4.3950000000000005,2.44875,10.18125,18.14375,51.0

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
11,1184.3,17.67545,0.2685333,4.400796,0.99942,92.66391502489398,0.34820337916499966,17.71875,4.39625,0.24375,1.0725,17.681250000000002,40.0
11,1185.6,17.72488,0.5151134,4.39979,1.99915,96.33656974113462,0.33448302289199994,17.76875,4.39625,0.485625,2.06625,17.73125,40.0
11,1186.2,17.77701,0.7617154,4.399475,2.99927,97.44621275648205,0.34580889970400186,17.81875,4.3950000000000005,0.735,3.0862499999999997,17.78125,40.5
11,1186.0,17.82974,1.008158,4.399215,3.99965,97.88667247409464,0.37987474417000655,17.875,4.3950000000000005,0.97875,4.095,17.84375,41.0
11,1186.8,17.88537,1.254807,4.399669,4.99989,98.01794487534765,0.4448264371800015,17.931250000000002,4.3950000000000005,1.224375,5.1225,17.89375,42.0
11,1187.0,17.93849,1.501179,4.399364,5.99989,98.02002786208341,0.5331844097500031,17.98125,4.3950000000000005,1.47,6.13875,17.94375,43.5
11,1188.2,17.99422,1.747805,4.399621,6.99988,97.92190592967452,0.653568641619998,18.03125,4.3950000000000005,1.711875,7.14375,18.0,45.0
11,1189.9,18.05048,1.994191,4.399789,8.0,97.78366918598009,0.7977927616800002,18.09375,4.3950000000000005,1.9593749999999999,8.14875,18.05,47.0
11,1190.5,18.10628,2.240892,4.399649,8.99959,97.5866919781238,0.979180857850011,18.14375,4.3950000000000005,2.20125,9.161249999999999,18.1125,49.0
11,1192.9,18.16269,2.486999,4.399371,10.0001,97.3955578583831,1.1764419302099967,18.2,4.39375,2.446875,10.185,18.16875,52.0

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
12,1258.2,17.67906,0.269739,4.400656,0.99942,92.22794762813692,0.37062834582000015,17.71875,4.3950000000000005,0.24375,1.0425,17.681250000000002,40.5
12,1257.2,17.72832,0.5164257,4.399164,1.99901,96.05272500933063,0.3613872381840011,17.76875,4.39375,0.489375,2.0925,17.73125,40.5
12,1257.1,17.78405,0.7628712,4.399302,2.99927,97.25623414879891,0.3722450548200005,17.825,4.3950000000000005,0.733125,3.0825,17.7875,41.0
12,1258.0,17.8403,1.00941,4.39948,3.99965,97.71327749665828,0.4117970409999998,17.88125,4.3950000000000005,0.97875,4.09875,17.84375,41.5
12,1258.5,17.89608,1.25601,4.399504,5.00003,97.86453059152811,0.48000345568000213,17.9375,4.3950000000000005,1.22625,5.1187499999999995,17.90625,42.5
12,1258.2,17.95276,1.50238,4.399605,5.99989,97.86918156896625,0.5747215253500038,17.993750000000002,4.39375,1.47,6.13125,17.962500000000002,44.0
12,1259.9,18.00845,1.749183,4.399367,7.00002,97.76375891791817,0.704417609010001,18.05,4.3950000000000005,1.7175,7.154999999999999,18.01875,45.5
12,1261.4,18.06471,1.995678,4.399044,7.99986,97.61560017893,0.8596081895400047,18.10625,4.39375,1.96125,8.13375,18.06875,47.5
12,1262.0,18.12403,2.242047,4.399401,8.99959,97.43540368233714,1.0421218438199986,18.16875,4.3950000000000005,2.205,9.1725,18.13125,50.0
12,1263.9,18.18397,2.488458,4.39958,10.0001,97.22916155524484,1.2538056602599923,18.225,4.3950000000000005,2.450625,10.18125,18.1875,52.5

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
13,1327.0,17.68262,0.2711613,4.400328,0.99942,91.71888462475935,0.3970664168460001,17.725,4.3950000000000005,0.24562499999999998,1.05375,17.69375,41.0
13,1327.7,17.73556,0.5178286,4.399202,1.99915,95.76092807230393,0.38931552671599867,17.78125,4.3950000000000005,0.4875,2.0775,17.7375,41.0
13,1327.8,17.79478,0.7643111,4.399658,2.99927,97.02232825658864,0.40498562639800006,17.837500000000002,4.3950000000000005,0.733125,3.09375,17.8,41.0
13,1329.4,17.85096,1.010701,4.399289,3.99965,97.52595448589038,0.4463668741100051,17.89375,4.3950000000000005,0.980625,4.095,17.85625,42.0
13,1329.3,17.91024,1.257253,4.39964,5.00003,97.69349927834404,0.5193709815200052,17.95625,4.3950000000000005,1.224375,5.1187499999999995,17.91875,43.0
13,1330.5,17.9669,1.503746,4.3992,5.99989,97.69433008791447,0.6229379193999947,18.00625,4.39625,1.47,6.12,17.975,44.5
13,1331.2,18.02571,1.750399,4.399228,6.99988,97.59726094577076,0.7581166656500002,18.0625,4.3950000000000005,1.715625,7.14375,18.0375,46.0
13,1333.5,18.08501,1.996912,4.399143,8.0,97.44967307808533,0.9210294891200022,18.125,4.39375,1.963125,8.15625,18.09375,48.0
13,1333.7,18.14518,2.243535,4.399026,8.99973,97.25050818303161,1.1193001483200078,18.181250000000002,4.3950000000000005,2.2087499999999998,9.15,18.150000000000002,50.5
13,1335.6,18.20794,2.489719,4.399259,10.0001,97.04490225088072,1.3396242429600065,18.25,4.39375,2.4525,10.18125,18.212500000000002,53.0

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
14,1399.8,17.68953,0.2723162,4.400515,0.99942,91.298106309894,0.41918288808600046,17.725,4.39625,0.24562499999999998,1.0725,17.69375,41.0
14,1400.6,17.74531,0.5189205,4.399406,1.99915,95.51135482456324,0.4133326329549991,17.7875,4.3950000000000005,0.49124999999999996,2.07,17.75,41.0
14,1401.5,17.805,0.7656869,4.399316,2.99939,96.78875476489033,0.4377908372599997,17.85,4.39375,0.736875,3.0862499999999997,17.8125,41.5
14,1401.1,17.86423,1.012021,4.399045,3.99965,97.32100105104158,0.4843355745800011,17.90625,4.3950000000000005,0.9824999999999999,4.09125,17.875,42.5
14,1403.5,17.9281,1.258818,4.399832,5.00003,97.47909619259667,0.5689229908400009,17.96875,4.3950000000000005,1.22625,5.1187499999999995,17.931250000000002,43.5
14,1404.9,17.98721,1.505139,4.399364,5.99989,97.49734084237606,0.6775512022300028,18.03125,4.3950000000000005,1.47375,6.123749999999999,17.993750000000002,45.0
14,1405.7,18.05051,1.751794,4.399747,6.99988,97.39704646205489,0.82307408458,18.087500000000002,4.39625,1.7193749999999999,7.1475,18.056250000000002,47.0
14,1406.1,18.11345,1.998109,4.399808,7.99986,97.25137698173876,0.994799439169995,18.15625,4.3950000000000005,1.9649999999999999,8.1525,18.118750000000002,49.0
14,1408.8,18.17704,2.244738,4.399734,8.99959,97.0421307148816,1.2068903064600036,18.212500000000002,4.3950000000000005,2.2087499999999998,9.157499999999999,18.181250000000002,51.5
14,1409.3,18.23997,2.491215,4.39921,10.0001,96.81523566195425,1.447146942549999,18.28125,4.3950000000000005,2.4543749999999998,10.16625,18.25,54.5

FSW_SET,Frequency (kHz),VIN (V),IIN (A),VOUT (V),IOUT (A),Efficiency (%),PLoss (W),VIN_ADC,VOUT_ADC,IIN_ADC,IBAT_ADC,VEXT_ADC,TDIE_ADC
15,1470.2,17.69304,0.2736191,4.400327,0.999283,90.82901009196178,0.4439817155229999,17.7375,4.3950000000000005,0.2475,1.05375,17.69375,41.5
15,1468.9,17.75237,0.5202335,4.39952,1.99915,95.23487624994884,0.44007717039499994,17.79375,4.3950000000000005,0.493125,2.07,17.75625,41.5
15,1471.2,17.81561,0.7669703,4.399761,2.99939,96.57901709575003,0.46744460059299975,17.85625,4.39625,0.736875,3.0825,17.81875,42.0
15,1469.9,17.87857,1.013332,4.399871,3.99965,97.1353693296787,0.5189830500899966,17.925,4.3950000000000005,0.984375,4.1025,17.8875,43.0
15,1473.4,17.93864,1.259887,4.39923,5.00003,97.32584192409227,0.6043773567799988,17.98125,4.39625,1.231875,5.11125,17.94375,44.0
15,1472.3,18.00164,1.506301,4.399202,6.00002,97.34256041795972,0.7205883495999927,18.04375,4.3950000000000005,1.47375,6.13125,18.00625,45.5
15,1472.3,18.0648,1.753012,4.399089,6.99974,97.23589377291991,0.8753319407400042,18.10625,4.39375,1.7193749999999999,7.12125,18.06875,47.5
15,1474.1,18.13125,1.9995,4.39956,7.99974,97.08138476025417,1.058098260600005,18.16875,4.3950000000000005,1.9649999999999999,8.15625,18.1375,49.5
15,1476.2,18.19755,2.245995,4.39969,8.99973,96.87904551926628,1.2755842285500094,18.2375,4.3950000000000005,2.210625,9.16875,18.2,52.0
15,1477.8,18.26446,2.492256,4.399669,10.0002,96.65608571049253,1.522140087959997,18.3,4.3950000000000005,2.45625,10.18125,18.275000000000002,55.0

